(SELECT_COMMITTEE_CHAIR_LIU_BIG_DATA)
(SELECT_COMMITTEE_MEMBER_2_CANDAN)
(TAKE_DEFICIENCY_COURSE_CSE330_ZERO_ONE_ZERO_ONE);--
(SELECT_COMMITTEE_MEMBER_3_AMOR)
(TAKE_DEFICIENCY_COURSE_CSE230_ZERO_ONE_ONE_TWO);--
(TAKE_DEFICIENCY_COURSE_CSE340_ZERO_ONE_TWO_THREE);--
(TAKE_NORMAL_COURSE_CSE510_APPLICATIONS_ZERO_ONE_THREE_FOUR);--
(COMPLETE_SEMESTER_4);--
(COMPLETE_SEMESTER);--
(TAKE_CSE599A_ONE_TWO_ZERO_ONE);--
(TAKE_NORMAL_COURSE_CSE563_SYSTEMS_TWO_THREE_ONE_TWO);--
(TAKE_NORMAL_COURSE_CSE555_FOUNDATIONS_THREE_FOUR_TWO_THREE);--
(TAKE_NORMAL_COURSE_CSE512_APPLICATIONS_FOUR_FIVE_THREE_FOUR);--
(COMPLETE_SEMESTER_4);--
(COMPLETE_SEMESTER);--
(TAKE_NORMAL_COURSE_CSE574_APPLICATIONS_FIVE_SIX_ZERO_ONE);--
(TAKE_NORMAL_COURSE_CSE552_FOUNDATIONS_SIX_SEVEN_ONE_TWO);--
(TAKE_NORMAL_COURSE_CSE572_APPLICATIONS_SEVEN_EIGHT_TWO_THREE);--
(SPECIALIZE_BIG_DATA);--
(TAKE_NORMAL_COURSE_CSE565_SYSTEMS_EIGHT_NINE_THREE_FOUR);--
(COMPLETE_SEMESTER_4);--
(COMPLETE_SEMESTER);--
(TAKE_CSE599B_NINE_TEN_ZERO_ONE);--
(DEFEND);--
; cost = 24 (unit cost)
